RI,Al,Mn,Pb,Si,K,Cu,Ag,Fe,Type
1.52101,13.64,3.49,0.3,71.78,0.06,11.75,0.0,0.0,Gun
1.5176100000000001,13.89,2.6,0.56,72.73,0.48,10.83,0.0,0.0,Gun
1.5161799999999999,13.53,2.55,0.74,72.99,0.39,10.78,0.0,0.0,Gun
1.51766,13.21,2.69,0.49,72.61,0.57,11.22,0.0,0.0,Gun
1.51742,13.27,2.62,0.44,73.08,0.55,11.07,0.0,0.0,Gun
1.51596,12.79,2.61,0.82,72.97,0.64,11.07,0.0,0.26,Gun
1.5174299999999998,13.3,2.6,0.34,73.09,0.58,11.17,0.0,0.0,Gun
1.51756,13.15,2.61,0.25,73.24,0.57,11.24,0.0,0.0,Gun
1.51918,14.04,2.58,0.57,72.08,0.56,11.3,0.0,0.0,Gun
1.51755,13.0,2.6,0.56,72.99,0.57,11.4,0.0,0.11,Gun
1.5157100000000001,12.72,2.46,0.76,73.2,0.67,11.09,0.0,0.24,Gun
1.51763,12.8,2.66,0.47,73.01,0.6,11.56,0.0,0.0,Gun
1.51589,12.88,2.43,0.6,73.28,0.69,11.05,0.0,0.24,Gun
1.51748,12.86,2.56,0.47,73.21,0.54,11.38,0.0,0.17,Gun
1.51763,12.61,2.59,0.51,73.29,0.58,11.5,0.0,0.0,Gun
1.5176100000000001,12.81,2.54,0.43,73.24,0.58,11.39,0.0,0.0,Gun
1.5178399999999999,12.68,2.67,0.36,73.11,0.61,11.7,0.0,0.0,Gun
1.52196,14.36,2.85,0.09,71.36,0.15,12.15,0.0,0.0,Gun
1.51911,13.9,2.73,0.38,72.12,0.06,11.89,0.0,0.0,Gun
1.51735,13.02,2.54,0.89,72.73,0.54,11.44,0.0,0.07,Gun
1.5175,12.82,2.55,0.69,72.75,0.54,11.52,0.0,0.19,Gun
1.51966,14.77,2.75,0.0,72.02,0.03,12.0,0.0,0.0,Gun
1.51736,12.78,2.62,0.49,72.79,0.59,11.7,0.0,0.0,Gun
1.5175100000000001,12.81,2.57,0.55,73.02,0.62,11.59,0.0,0.0,Gun
1.5172,13.38,2.5,0.35,72.85,0.5,11.43,0.0,0.0,Gun
1.5176399999999999,12.98,2.54,0.41,73.0,0.65,11.53,0.0,0.0,Gun
1.51793,13.21,2.48,0.61,72.64,0.59,11.43,0.0,0.0,Gun
1.51721,12.87,2.48,0.53,73.04,0.56,11.43,0.0,0.0,Gun
1.51768,12.56,2.52,0.63,73.15,0.57,11.54,0.0,0.0,Gun
1.5178399999999999,13.08,2.49,0.48,72.86,0.6,11.49,0.0,0.0,Gun
1.51768,12.65,2.56,0.5,73.08,0.61,11.69,0.0,0.14,Gun
1.51747,12.84,2.5,0.34,73.27,0.56,11.55,0.0,0.0,Gun
1.51775,12.85,2.48,0.43,72.97,0.61,11.56,0.09,0.22,Gun
1.5175299999999998,12.57,2.47,0.58,73.39,0.6,11.55,0.0,0.06,Gun
1.51783,12.69,2.54,0.54,72.95,0.57,11.75,0.0,0.0,Gun
1.51567,13.29,2.45,0.41,72.74,0.56,11.57,0.0,0.0,Gun
1.51909,13.89,2.53,0.52,71.81,0.51,11.78,0.11,0.0,Gun
1.51797,12.74,2.48,0.55,72.96,0.64,11.68,0.0,0.0,Gun
1.52213,14.21,2.82,0.0,71.77,0.11,12.57,0.0,0.0,Gun
1.52213,14.21,2.82,0.0,71.77,0.11,12.57,0.0,0.0,Gun
1.51793,12.79,2.5,0.32,73.03,0.64,11.77,0.0,0.0,Gun
1.51755,12.71,2.42,0.4,73.2,0.59,11.64,0.0,0.0,Gun
1.51779,13.21,2.39,0.53,72.76,0.59,11.59,0.0,0.0,Gun
1.5221,13.73,2.84,0.0,71.76,0.17,12.74,0.0,0.0,Gun
1.51786,12.73,2.43,0.39,72.95,0.62,11.76,0.0,0.3,Gun
1.5190000000000001,13.49,2.48,0.55,71.95,0.55,12.0,0.0,0.0,Gun
1.5186899999999999,13.19,2.37,0.38,72.72,0.57,11.83,0.0,0.16,Gun
1.52667,13.99,2.7,0.0,71.57,0.02,12.82,0.0,0.1,Gun
1.52223,13.21,2.77,0.0,71.99,0.13,13.02,0.0,0.0,Gun
1.51898,13.58,2.35,0.43,72.08,0.59,11.91,0.0,0.0,Gun
1.5232,13.72,2.72,0.0,71.75,0.09,13.06,0.0,0.16,Gun
1.51926,13.2,2.33,0.48,72.36,0.6,12.14,0.0,0.11,Gun
1.5180799999999999,13.43,1.87,0.39,72.84,0.55,12.03,0.0,0.0,Gun
1.51837,13.14,1.84,0.48,72.85,0.55,12.07,0.0,0.0,Gun
1.51778,13.21,1.81,0.49,72.98,0.51,12.02,0.0,0.09,Gun
1.51769,12.45,1.71,0.49,73.7,0.56,12.06,0.0,0.24,Gun
1.51215,12.99,2.47,0.32,72.98,0.62,11.35,0.0,0.31,Gun
1.51824,12.87,2.48,0.49,72.95,0.6,11.43,0.0,0.0,Gun
1.51754,13.48,2.74,0.37,72.99,0.59,11.03,0.0,0.0,Gun
1.51754,13.39,2.66,0.39,72.79,0.57,11.27,0.0,0.11,Gun
1.51905,13.6,2.62,0.31,72.64,0.14,11.76,0.0,0.0,Gun
1.51977,13.81,2.58,0.52,71.72,0.12,11.67,0.69,0.0,Gun
1.5217200000000002,13.51,2.86,0.08,71.79,0.23,12.54,0.0,0.11,Gun
1.52227,14.17,2.81,0.0,71.35,0.0,12.69,0.0,0.0,Gun
1.5217200000000002,13.48,2.74,0.1,72.01,0.18,12.61,0.0,0.07,Gun
1.52099,13.69,2.59,0.32,71.96,0.09,12.4,0.0,0.0,Gun
1.52152,13.05,2.65,0.07,72.22,0.19,12.85,0.0,0.17,Gun
1.52152,13.05,2.65,0.07,72.32,0.19,12.85,0.0,0.17,Gun
1.52152,13.12,2.58,0.1,72.2,0.23,12.82,0.0,0.16,Gun
1.5230000000000001,13.31,2.58,0.02,71.99,0.12,13.17,0.0,0.03,Gun
1.5157399999999999,12.86,3.67,0.94,71.87,0.16,7.36,0.0,0.12,Knife
1.5184799999999998,11.64,3.87,0.47,71.96,0.54,8.32,0.0,0.32,Knife
1.51593,11.09,3.59,0.72,73.1,0.67,7.83,0.0,0.0,Knife
1.51631,11.34,3.57,0.77,72.87,0.61,7.89,0.0,0.0,Knife
1.51596,11.02,3.56,0.74,73.11,0.72,7.9,0.0,0.0,Knife
1.5159,11.02,3.58,0.71,73.12,0.69,7.96,0.0,0.0,Knife
1.51645,11.44,3.61,0.74,72.39,0.66,8.03,0.0,0.0,Knife
1.51627,11.0,3.58,0.74,72.83,0.61,8.04,0.0,0.0,Knife
1.51613,11.92,3.52,0.45,72.88,0.37,7.94,0.0,0.14,Knife
1.5159,10.82,3.52,1.1,72.86,0.69,7.97,0.0,0.0,Knife
1.5159200000000002,10.86,3.52,1.32,72.66,0.69,7.97,0.0,0.0,Knife
1.51593,11.25,3.45,0.63,73.17,0.61,7.86,0.0,0.0,Knife
1.5164600000000001,11.41,3.55,0.45,72.81,0.68,8.1,0.0,0.0,Knife
1.51594,11.09,3.52,0.75,72.87,0.68,8.05,0.0,0.09,Knife
1.51409,12.25,3.09,1.28,72.28,1.1,7.08,0.0,0.0,Knife
1.51625,11.36,3.58,0.69,72.72,0.45,8.21,0.0,0.0,Knife
1.51569,11.24,3.49,0.67,73.25,0.38,8.03,0.0,0.0,Knife
1.51645,11.4,3.49,0.72,72.65,0.67,8.08,0.0,0.1,Knife
1.5161799999999999,11.01,3.5,0.68,72.89,0.6,8.12,0.0,0.0,Knife
1.5164,10.55,3.48,1.07,73.23,0.63,8.08,0.0,0.09,Knife
1.51841,10.93,3.74,0.31,72.28,0.64,8.96,0.0,0.22,Knife
1.51605,10.9,3.44,0.65,73.06,0.44,8.27,0.0,0.0,Knife
1.51588,11.12,3.41,0.78,73.26,0.07,8.39,0.0,0.19,Knife
1.5159,11.24,3.34,0.67,73.1,0.39,8.22,0.0,0.0,Knife
1.51629,10.71,3.33,0.69,73.28,0.67,8.24,0.0,0.0,Knife
